usuario_id,tipo_interaccion,tiempo_sitio,dispositivo,fuente,valor_compra
U0001,compra_simple,346,móvil,orgánico,112256
U0002,visita_sin_compra,50,móvil,RRSS,39425
U0003,compra_simple,278,móvil,email,66749
U0004,abandono_carrito,171,desktop,publicidad,0
U0005,abandono_carrito,237,móvil,RRSS,0
U0006,compra_reclamo,270,móvil,RRSS,95798
U0007,visita_sin_compra,189,móvil,directo,81762
U0008,compra_simple,295,móvil,publicidad,88015
U0009,visita_sin_compra,165,tablet,RRSS,145028
U0010,abandono_carrito,100,móvil,orgánico,0
U0011,visita_sin_compra,89,móvil,directo,121752
U0012,visita_sin_compra,131,móvil,orgánico,69147
U0013,compra_simple,349,desktop,orgánico,57508
U0014,compra_simple,253,desktop,publicidad,47585
U0015,abandono_carrito,248,móvil,RRSS,0
U0016,abandono_carrito,188,móvil,orgánico,0
U0017,visita_sin_compra,75,móvil,publicidad,8339
U0018,abandono_carrito,247,móvil,directo,0
U0019,abandono_carrito,260,desktop,publicidad,0
U0020,compra_reclamo,380,móvil,orgánico,74266
U0021,visita_sin_compra,77,móvil,directo,29710
U0022,compra_simple,416,móvil,orgánico,141637
U0023,compra_simple,261,móvil,email,102348
U0024,compra_reclamo,234,móvil,email,99271
U0025,compra_reclamo,423,móvil,email,1000
U0026,abandono_carrito,227,móvil,email,0
U0027,visita_sin_compra,62,móvil,directo,52740
U0028,compra_simple,313,tablet,directo,167551
U0029,compra_devolucion,392,desktop,RRSS,117888
U0030,abandono_carrito,138,desktop,email,0
U0031,abandono_carrito,99,móvil,email,0
U0032,compra_reclamo,321,tablet,publicidad,140441
U0033,abandono_carrito,34,móvil,publicidad,0
U0034,compra_simple,387,desktop,directo,132197
U0035,visita_sin_compra,92,móvil,publicidad,12759
U0036,abandono_carrito,140,móvil,directo,0
U0037,compra_simple,237,móvil,RRSS,46349
U0038,compra_reclamo,317,móvil,email,87436
U0039,visita_sin_compra,153,móvil,RRSS,97096
U0040,compra_simple,273,desktop,orgánico,73086
U0041,compra_devolucion,310,desktop,directo,99651
U0042,visita_sin_compra,221,desktop,directo,38418
U0043,compra_simple,346,tablet,email,112369
U0044,compra_simple,304,desktop,directo,60777
U0045,compra_simple,422,desktop,orgánico,55205
U0046,compra_simple,281,tablet,directo,82133
U0047,visita_sin_compra,211,desktop,email,86496
U0048,compra_simple,279,desktop,RRSS,97406
U0049,abandono_carrito,241,móvil,RRSS,0
U0050,compra_reclamo,308,móvil,directo,149631
U0051,visita_sin_compra,139,móvil,directo,100145
U0052,compra_simple,377,desktop,publicidad,88955
U0053,compra_simple,271,tablet,RRSS,137492
U0054,compra_reclamo,339,desktop,publicidad,75042
U0055,compra_simple,314,móvil,email,128757
U0056,compra_simple,228,desktop,RRSS,121513
U0057,abandono_carrito,267,desktop,directo,0
U0058,visita_sin_compra,162,móvil,RRSS,115128
U0059,compra_reclamo,193,móvil,orgánico,127325
U0060,abandono_carrito,31,tablet,RRSS,0
U0061,abandono_carrito,97,móvil,publicidad,0
U0062,abandono_carrito,162,desktop,email,0
U0063,compra_simple,244,desktop,orgánico,77641
U0064,abandono_carrito,195,desktop,RRSS,0
U0065,visita_sin_compra,62,móvil,email,91818
U0066,visita_sin_compra,157,desktop,orgánico,36472
U0067,compra_simple,327,móvil,orgánico,107620
U0068,compra_reclamo,274,tablet,publicidad,43409
U0069,visita_sin_compra,146,móvil,email,95005
U0070,visita_sin_compra,10,desktop,orgánico,105599
U0071,abandono_carrito,258,móvil,orgánico,0
U0072,compra_devolucion,317,móvil,RRSS,87023
U0073,abandono_carrito,105,móvil,directo,0
U0074,abandono_carrito,245,tablet,email,0
U0075,compra_simple,368,móvil,RRSS,124719
U0076,visita_sin_compra,141,desktop,publicidad,81038
U0077,compra_simple,284,tablet,publicidad,128423
U0078,visita_sin_compra,188,desktop,email,108779
U0079,abandono_carrito,234,tablet,RRSS,0
U0080,visita_sin_compra,108,móvil,directo,146837
U0081,compra_simple,320,móvil,email,153287
U0082,compra_simple,187,móvil,directo,16029
U0083,visita_sin_compra,153,móvil,email,95285
U0084,abandono_carrito,248,desktop,publicidad,0
U0085,compra_reclamo,286,móvil,email,37588
U0086,compra_simple,399,móvil,orgánico,93812
U0087,visita_sin_compra,83,desktop,directo,179658
U0088,abandono_carrito,172,móvil,publicidad,0
U0089,abandono_carrito,175,móvil,RRSS,0
U0090,visita_sin_compra,141,tablet,orgánico,31400
U0091,visita_sin_compra,137,desktop,email,33870
U0092,compra_simple,322,desktop,email,67871
U0093,visita_sin_compra,155,móvil,orgánico,110518
U0094,visita_sin_compra,66,móvil,email,63411
U0095,compra_simple,279,móvil,orgánico,60002
U0096,abandono_carrito,113,móvil,orgánico,0
U0097,visita_sin_compra,192,desktop,directo,48985
U0098,abandono_carrito,92,desktop,RRSS,0
