id_estudiante,curso,nivel,mes_inicio,semanas_activo,sesiones_completadas,pct_avance,completado,motivo_abandono,promedio_nota
EST0001,ML Introducción,Intermedio,11,11,12,38.6,0,dificultad_contenido,3.9
EST0002,Análisis de Datos,Básico,2,9,14,59.8,0,dificultad_contenido,4.9
EST0003,SQL Avanzado,Básico,5,3,6,91.4,0,sin_soporte,3.8
EST0004,Análisis de Datos,Intermedio,6,4,32,85.3,0,sin_soporte,4.4
EST0005,ML Introducción,Avanzado,2,6,39,66.8,0,otro,2.1
EST0006,SQL Avanzado,Avanzado,3,8,29,24.7,0,dificultad_contenido,5.0
EST0007,SQL Avanzado,Intermedio,5,6,30,58.5,0,dificultad_contenido,6.1
EST0008,SQL Avanzado,Intermedio,9,4,37,61.5,1,,5.9
EST0009,Python Básico,Intermedio,11,11,30,29.4,0,falta_tiempo,6.3
EST0010,Análisis de Datos,Básico,8,12,29,50.5,0,sin_soporte,4.7
EST0011,ML Introducción,Intermedio,4,12,24,23.7,0,otro,5.0
EST0012,Análisis de Datos,Avanzado,8,4,40,82.5,1,,5.7
EST0013,SQL Avanzado,Avanzado,10,6,12,40.8,0,otro,5.8
EST0014,Python Básico,Básico,3,2,28,40.2,0,otro,4.1
EST0015,Python Básico,Intermedio,6,11,6,47.2,0,problemas_tecnicos,5.1
EST0016,Python Básico,Intermedio,5,5,37,51.8,0,sin_soporte,4.9
EST0017,SQL Avanzado,Intermedio,1,1,21,45.1,0,otro,6.3
EST0018,SQL Avanzado,Intermedio,4,11,14,58.2,0,otro,5.5
EST0019,Análisis de Datos,Avanzado,3,5,28,25.4,0,problemas_tecnicos,3.2
EST0020,Visualización,Avanzado,4,6,16,22.9,0,problemas_tecnicos,4.6
EST0021,Visualización,Básico,6,7,30,96.0,1,,6.2
EST0022,Python Básico,Avanzado,5,4,29,13.4,0,problemas_tecnicos,5.4
EST0023,Python Básico,Intermedio,9,7,9,64.9,1,,5.5
EST0024,Análisis de Datos,Básico,5,5,39,55.0,0,dificultad_contenido,5.4
EST0025,Python Básico,Intermedio,8,8,38,100,1,,2.9
EST0026,SQL Avanzado,Intermedio,3,1,21,86.1,1,,7.0
EST0027,Python Básico,Básico,11,3,6,36.1,0,problemas_tecnicos,5.3
EST0028,ML Introducción,Básico,1,12,16,30.7,0,otro,3.0
EST0029,Visualización,Básico,10,7,40,89.7,1,,5.7
EST0030,SQL Avanzado,Básico,9,6,35,48.7,0,otro,5.6
EST0031,ML Introducción,Intermedio,2,6,4,73.7,1,,4.9
EST0032,SQL Avanzado,Avanzado,5,2,22,54.5,0,otro,4.1
EST0033,ML Introducción,Básico,2,2,20,39.5,0,sin_soporte,5.8
EST0034,ML Introducción,Básico,3,8,20,66.1,1,,5.2
EST0035,ML Introducción,Básico,4,6,27,86.3,0,dificultad_contenido,6.9
EST0036,Visualización,Avanzado,9,8,13,49.0,0,dificultad_contenido,3.5
EST0037,Python Básico,Avanzado,1,8,33,50.0,0,otro,5.7
EST0038,Análisis de Datos,Intermedio,2,8,37,13.0,0,dificultad_contenido,4.9
EST0039,Visualización,Básico,9,1,10,49.6,0,falta_tiempo,6.7
EST0040,SQL Avanzado,Intermedio,5,4,32,71.0,1,,5.3
EST0041,SQL Avanzado,Básico,10,8,22,40.4,0,otro,4.0
EST0042,Visualización,Básico,9,12,1,100,0,dificultad_contenido,6.6
EST0043,ML Introducción,Avanzado,4,11,19,28.8,0,dificultad_contenido,4.7
EST0044,Análisis de Datos,Avanzado,3,10,7,78.6,0,otro,5.7
EST0045,Python Básico,Intermedio,6,7,37,71.6,0,sin_soporte,4.0
EST0046,Python Básico,Intermedio,9,5,22,50.6,0,dificultad_contenido,5.6
EST0047,ML Introducción,Intermedio,10,2,31,79.2,0,falta_tiempo,4.8
EST0048,Visualización,Intermedio,7,8,37,67.0,1,,5.0
EST0049,Python Básico,Básico,9,6,20,76.5,0,otro,4.1
EST0050,ML Introducción,Básico,4,11,6,59.9,0,falta_tiempo,3.6
EST0051,SQL Avanzado,Intermedio,11,4,21,62.4,0,falta_tiempo,5.4
EST0052,Python Básico,Básico,7,10,12,38.8,0,falta_tiempo,3.7
EST0053,Visualización,Avanzado,3,2,4,40.3,0,otro,5.5
EST0054,Análisis de Datos,Básico,12,7,20,43.5,0,problemas_tecnicos,5.6
EST0055,SQL Avanzado,Avanzado,9,7,19,37.5,0,falta_tiempo,6.9
EST0056,Python Básico,Básico,1,2,17,100,1,,7.0
EST0057,Python Básico,Básico,8,8,39,90.9,1,,6.2
EST0058,Visualización,Básico,12,8,15,12.5,0,falta_tiempo,5.5
EST0059,Python Básico,Avanzado,8,2,7,51.0,0,problemas_tecnicos,3.1
EST0060,Visualización,Básico,7,3,1,50.7,0,problemas_tecnicos,4.8
EST0061,Análisis de Datos,Intermedio,7,1,23,32.9,0,dificultad_contenido,6.6
EST0062,Python Básico,Básico,12,3,37,72.8,1,,6.2
EST0063,SQL Avanzado,Intermedio,2,8,27,16.3,0,otro,4.6
EST0064,Visualización,Básico,7,7,22,81.5,1,,4.6
EST0065,Análisis de Datos,Intermedio,3,10,36,86.5,1,,5.6
EST0066,SQL Avanzado,Avanzado,8,12,10,69.7,0,dificultad_contenido,4.3
EST0067,Python Básico,Básico,7,1,32,56.2,0,problemas_tecnicos,6.3
EST0068,Análisis de Datos,Avanzado,8,7,40,68.0,0,otro,6.8
EST0069,Visualización,Básico,7,7,15,73.3,0,sin_soporte,3.5
EST0070,Análisis de Datos,Básico,1,12,2,22.1,0,otro,5.8
EST0071,Visualización,Intermedio,9,3,30,100,1,,6.7
EST0072,Visualización,Básico,9,9,33,99.2,1,,5.3
EST0073,Análisis de Datos,Básico,12,2,2,8.7,0,dificultad_contenido,6.4
EST0074,Visualización,Intermedio,1,7,3,72.0,0,dificultad_contenido,6.9
EST0075,Análisis de Datos,Básico,12,1,12,40.8,0,sin_soporte,4.8
EST0076,Análisis de Datos,Avanzado,8,1,39,43.1,0,falta_tiempo,4.8
EST0077,Python Básico,Avanzado,10,2,25,29.5,0,otro,5.1
EST0078,Python Básico,Avanzado,1,7,40,70.8,0,problemas_tecnicos,7.0
EST0079,Análisis de Datos,Intermedio,11,10,12,95.4,1,,3.8
