id_estudiante,comuna,region,nivel_socioeconomico,anio,pct_asistencia,pct_conectividad,promedio_notas,abandono
EST0001,Maipú,RM,Medio-alto,2024,79.0,81.5,5.7,1
EST0002,El Bosque,RM,Bajo,2022,67.2,71.1,5.3,1
EST0003,Recoleta,RM,Bajo,2022,45.3,37.5,4.0,1
EST0004,Recoleta,RM,Bajo,2022,60.4,59.1,5.9,1
EST0005,La Pintana,RM,Medio-bajo,2024,68.1,68.1,5.3,0
EST0006,Maipú,RM,Bajo,2024,66.9,49.5,3.7,1
EST0007,Quilicura,Maule,Medio,2022,55.4,86.8,5.1,0
EST0008,San Bernardo,RM,Bajo,2023,78.9,38.5,4.8,1
EST0009,Pudahuel,RM,Bajo,2022,54.4,69.9,5.4,1
EST0010,El Bosque,RM,Medio-bajo,2024,93.4,89.1,4.9,0
EST0011,Conchalí,RM,Medio-bajo,2024,59.9,87.4,6.5,1
EST0012,Cerro Navia,Araucanía,Medio-bajo,2023,77.4,100,5.4,0
EST0013,Pedro Aguirre Cerda,Araucanía,Bajo,2023,64.9,57.6,5.0,1
EST0014,Peñalolén,RM,Medio-bajo,2022,84.8,96.3,5.0,0
EST0015,El Bosque,RM,Bajo,2023,80.3,69.5,3.5,0
EST0016,Peñalolén,RM,Bajo,2022,66.2,60.8,5.4,1
EST0017,Estación Central,Biobío,Bajo,2022,84.5,55.5,4.0,0
EST0018,El Bosque,RM,Medio-alto,2023,93.4,61.4,4.3,0
EST0019,Lo Espejo,Maule,Medio-bajo,2022,71.2,90.7,5.0,0
EST0020,Pudahuel,RM,Bajo,2022,76.6,55.4,4.8,0
EST0021,Maipú,RM,Medio-bajo,2023,89.4,83.3,4.6,0
EST0022,Conchalí,RM,Bajo,2023,83.9,88.1,2.5,1
EST0023,Renca,RM,Bajo,2022,80.8,64.9,4.6,0
EST0024,Peñalolén,RM,Medio-alto,2024,100,68.0,5.4,0
EST0025,Lo Espejo,Araucanía,Medio-alto,2022,94.1,57.0,5.4,0
EST0026,Peñalolén,RM,Medio-bajo,2022,93.4,80.9,4.7,0
EST0027,Lo Espejo,Biobío,Medio,2023,90.2,51.1,5.7,0
EST0028,Santiago,RM,Medio,2024,96.3,66.4,5.6,0
EST0029,Conchalí,RM,Medio,2022,80.1,61.5,5.9,0
EST0030,Peñalolén,RM,Bajo,2024,71.2,3.0,5.1,0
EST0031,Quilicura,Araucanía,Medio,2022,97.2,91.4,6.8,0
EST0032,La Pintana,RM,Medio-bajo,2024,70.7,73.0,5.2,0
EST0033,Recoleta,RM,Medio,2024,88.1,83.4,5.7,0
EST0034,Lo Espejo,Biobío,Medio-bajo,2023,81.9,61.2,4.9,0
EST0035,El Bosque,RM,Bajo,2022,100,59.3,4.2,0
EST0036,Estación Central,Biobío,Medio,2023,70.1,81.3,6.2,0
EST0037,Lo Espejo,Araucanía,Bajo,2023,66.4,59.6,5.5,0
EST0038,Estación Central,Maule,Medio,2022,76.0,84.9,5.2,0
EST0039,Santiago,RM,Medio,2022,84.7,53.7,5.6,0
EST0040,Cerro Navia,Valparaíso,Medio-bajo,2024,75.3,68.0,6.5,0
EST0041,Lo Espejo,Valparaíso,Medio,2023,89.3,82.1,5.9,0
EST0042,Lo Espejo,Valparaíso,Medio-bajo,2024,83.4,61.8,4.8,0
EST0043,Renca,RM,Medio-bajo,2023,68.6,73.7,6.8,0
EST0044,Pedro Aguirre Cerda,Biobío,Medio,2023,75.3,84.0,5.8,0
