id_estudiante,region,programa,modalidad,nivel,nota,horas_estudio
EST-0001,Coquimbo,Marketing Digital,Presencial,Intermedio,4.9,10
EST-0002,O'Higgins,Análisis de Datos,Online,Intermedio,5.3,12
EST-0003,Valparaiso,Análisis de Datos,Online,Básico,5.6,15
EST-0004,Antofagasta,Contabilidad,Online,Avanzado,4.0,13
EST-0005,RM,Marketing Digital,Presencial,Básico,5.0,16
EST-0006,Valparaíso,Marketing Digital,Híbrida,Avanzado,4.6,3
EST-0007,rm,Marketing Digital,Presencial,Básico,5.6,9
EST-0008,Valparaíso,Gestión de Proyectos,Presencial,Intermedio,6.0,12
EST-0009,Región Metropolitana,Contabilidad,Online,Intermedio,5.6,15
EST-0010,Bio-Bío,Programación,Híbrida,Básico,7.0,17
EST-0011,Región Metropolitana,Contabilidad,Presencial,Intermedio,5.7,11
EST-0012,RM,Análisis de Datos,Presencial,Intermedio,5.6,12
EST-0013,RM,Marketing Digital,Presencial,Básico,6.4,14
EST-0014,rm,Análisis de Datos,Híbrida,Básico,4.8,10
EST-0015,Coquimbo,Gestión de Proyectos,Híbrida,Básico,4.1,15
EST-0016,Bio Bío,Análisis de Datos,Presencial,Avanzado,3.8,11
EST-0017,Maule,Análisis de Datos,Presencial,Básico,4.7,9
EST-0018,Bio-Bío,Análisis de Datos,Presencial,Intermedio,4.5,18
EST-0019,La Araucania,Programación,Online,Básico,4.5,16
EST-0020,RM,Análisis de Datos,Presencial,Intermedio,4.8,8
EST-0021,Maule,Análisis de Datos,Presencial,Básico,5.1,13
EST-0022,rm,Programación,Presencial,Avanzado,5.1,17
EST-0023,Bio-Bío,Gestión de Proyectos,Presencial,Intermedio,5.3,7
EST-0024,Los Lagos,Gestión de Proyectos,Híbrida,Avanzado,6.5,13
EST-0025,Valparaíso,Programación,Online,Avanzado,6.0,8
EST-0026,Bio-Bío,Análisis de Datos,Online,Básico,5.2,9
EST-0027,Araucanía,Gestión de Proyectos,Presencial,Básico,3.7,12
EST-0028,V Región,Análisis de Datos,Online,Intermedio,5.0,14
EST-0029,V Región,Marketing Digital,Híbrida,Intermedio,7.0,9
EST-0030,Valparaiso,Marketing Digital,Online,Intermedio,4.5,11
EST-0031,Bio Bío,Programación,Presencial,Básico,4.4,14
EST-0032,Coquimbo,Análisis de Datos,Presencial,Intermedio,4.0,10
EST-0033,O'Higgins,Programación,Híbrida,Intermedio,5.2,11
EST-0034,Valparaíso,Gestión de Proyectos,Presencial,Intermedio,3.9,11
EST-0035,Araucanía,Análisis de Datos,Presencial,Intermedio,5.1,14
EST-0036,rm,Programación,Híbrida,Avanzado,6.1,12
EST-0037,Región Metropolitana,Marketing Digital,Presencial,Intermedio,12.5,10
EST-0038,La Araucania,Marketing Digital,Presencial,Avanzado,4.5,10
EST-0039,Bio-Bío,Gestión de Proyectos,Online,Intermedio,3.9,14
EST-0040,Bio-Bío,Programación,Presencial,Intermedio,5.2,8
EST-0041,Bio-Bío,Marketing Digital,Online,Básico,6.1,13
EST-0042,Valparaíso,Marketing Digital,Híbrida,Avanzado,4.7,15
EST-0043,Bio-Bío,Contabilidad,Híbrida,Intermedio,7.0,14
EST-0044,Atacama,Análisis de Datos,Online,Avanzado,6.0,8
EST-0045,los lagos,Contabilidad,Online,Avanzado,5.1,12
EST-0046,Maule ,Programación,Presencial,Avanzado,3.3,17
EST-0047,RM,Análisis de Datos,Presencial,Intermedio,4.9,10
EST-0048,Valparaíso,Programación,Online,Intermedio,2.7,8
EST-0049,Coquimbo,Análisis de Datos,Híbrida,Avanzado,6.0,15
EST-0050,Coquimbo,Programación,Presencial,Básico,6.8,17
EST-0051,La Araucania,Marketing Digital,Online,Intermedio,5.0,13
EST-0052,Coquimbo,Programación,Presencial,Intermedio,6.0,12
EST-0053,Bio-Bío,Programación,Híbrida,Intermedio,5.1,13
EST-0054,Bio-Bío,Marketing Digital,Online,Intermedio,3.9,11
EST-0055,Araucanía,Análisis de Datos,Presencial,Avanzado,5.3,11
EST-0056,Biobio,Programación,Online,Básico,5.6,2
EST-0057,RM,Marketing Digital,Presencial,Intermedio,5.4,11
EST-0058,Maule,Programación,Online,Básico,6.2,12
EST-0059,Maule,Gestión de Proyectos,Online,Avanzado,6.1,13
EST-0060,Maule ,Marketing Digital,Online,Avanzado,5.0,16
EST-0061,Bio-Bío,Marketing Digital,Online,Intermedio,4.3,15
EST-0062,Valparaíso,Contabilidad,Presencial,Intermedio,3.0,8
EST-0063,Antofagasta,Marketing Digital,Híbrida,Básico,4.0,15
EST-0064,RM,Programación,Presencial,Avanzado,5.2,9
EST-0065,Región Metropolitana,Contabilidad,Híbrida,Intermedio,5.8,11
EST-0066,Bio-Bío,Programación,Presencial,Básico,5.4,7
EST-0067,los lagos,Análisis de Datos,Online,Intermedio,5.7,13
EST-0068,O'Higgins,Marketing Digital,Online,Básico,4.8,14
EST-0069,Valparaiso,Análisis de Datos,Híbrida,Intermedio,5.4,13
EST-0070,Bio-Bío,Marketing Digital,Online,Intermedio,6.0,4
EST-0071,Atacama,Contabilidad,Presencial,Básico,6.8,14
EST-0072,La Araucania,Programación,Online,Intermedio,5.0,11
EST-0073,Valparaíso,Programación,Online,Intermedio,3.8,13
EST-0074,Valparaíso,Análisis de Datos,Híbrida,Avanzado,4.6,10
EST-0075,RM,Marketing Digital,Híbrida,Avanzado,6.6,12
EST-0076,Maule ,Análisis de Datos,Presencial,Básico,4.4,18
EST-0077,Maule,Gestión de Proyectos,Híbrida,Avanzado,11.2,10
EST-0078,Maule,Programación,Presencial,Básico,5.5,13
EST-0079,La Araucania,Gestión de Proyectos,Online,Intermedio,5.7,15
EST-0080,Maule,Marketing Digital,Híbrida,Intermedio,5.5,10
EST-0081,Valparaíso,Contabilidad,Presencial,Intermedio,5.1,15
EST-0082,Biobio,Marketing Digital,Presencial,Intermedio,4.8,9
EST-0083,RM,Marketing Digital,Presencial,Básico,4.2,14
EST-0084,Bio Bío,Gestión de Proyectos,Presencial,Avanzado,6.2,16
EST-0085,Valparaíso,Contabilidad,Presencial,Básico,5.7,17
EST-0086,O'Higgins,Marketing Digital,Presencial,Básico,5.5,10
EST-0087,RM,Análisis de Datos,Híbrida,Básico,4.9,7
EST-0088,Araucanía,Análisis de Datos,Presencial,Básico,5.2,7
EST-0089,Atacama,Gestión de Proyectos,Presencial,Avanzado,5.3,9
EST-0090,O'Higgins,Marketing Digital,Híbrida,Básico,5.5,15
EST-0091,Coquimbo,Contabilidad,Online,Intermedio,3.8,19
EST-0092,Atacama,Contabilidad,Presencial,Intermedio,6.6,11
