id_encuesta,fecha,segmento,canal,producto,calificacion,tiempo_resolucion_min
C001,2024-03-26,Empresarial,Telefónico,Telefonía Móvil,7,7
C002,2024-05-01,Gobierno,Chat,Internet Empresarial,7,26
C003,2024-04-25,Residencial,Presencial,Pack Combo,3,26
C004,2024-04-25,Empresarial,Web,Internet Hogar,10,24
C005,2024-01-16,Gobierno,Chat,Telefonía Móvil,10,18
C006,2024-02-04,Residencial,Presencial,Internet Hogar,8,3
C007,2024-05-16,Residencial,Telefónico,Internet Empresarial,8,13
C008,2024-04-03,Empresarial,Web,Internet Hogar,9,8
C009,2024-01-18,Empresarial,Web,Pack Combo,4,16
C010,2024-02-10,Gobierno,Web,TV Cable,9,14
C011,2024-04-13,Pyme,Telefónico,Pack Combo,6,16
C012,2024-02-01,Pyme,App,Internet Hogar,8,16
C013,2024-05-19,Gobierno,App,Pack Combo,8,8
C014,2024-01-21,Pyme,Chat,Pack Combo,5,6
C015,2024-05-04,Pyme,Presencial,TV Cable,1,8
C016,2024-04-02,Empresarial,App,Internet Empresarial,7,22
C017,2024-05-16,Empresarial,Telefónico,Internet Empresarial,1,12
C018,2024-02-26,Gobierno,Web,Internet Empresarial,7,15
C019,2024-03-22,Gobierno,Telefónico,Internet Hogar,3,9
C020,2024-02-28,Pyme,App,Telefonía Móvil,5,3
C021,2024-04-21,Pyme,Web,Internet Empresarial,2,5
C022,2024-03-12,Gobierno,App,Internet Empresarial,9,29
C023,2024-04-19,Gobierno,Telefónico,Pack Combo,10,18
C024,2024-04-01,Pyme,Web,Internet Hogar,8,23
C025,2024-02-14,Pyme,Chat,TV Cable,9,19
C026,2024-02-04,Pyme,Telefónico,Internet Empresarial,4,13
C027,2024-02-21,Empresarial,App,Telefonía Móvil,3,4
C028,2024-05-16,Pyme,Web,TV Cable,10,13
C029,2024-02-07,Empresarial,Chat,Internet Empresarial,5,13
C030,2024-01-13,Residencial,Chat,Pack Combo,9,1
C031,2024-05-08,Gobierno,App,Telefonía Móvil,5,23
C032,2024-01-10,Pyme,Chat,TV Cable,6,5
C033,2024-04-18,Pyme,Chat,Pack Combo,10,120
C034,2024-03-10,Residencial,Chat,Pack Combo,10,10
