id_entrega,fecha,region,ciudad_entrega,producto,distancia_km,medio_transporte,tiempo_entrega,valor_pedido,estado
E001,2024-05-05,Los Lagos,Puerto Montt,Alimentos,50,Barcaza,14.9,129681,Entregado
E002,2024-05-06,Metropolitana,Puente Alto,Alimentos,11,Camión,3.4,208713,Entregado
E003,2024-05-08,Los Ríos,Valdivia,Medicamentos,60,Barcaza,17.8,112466,Entregado
E004,2024-05-04,Antofagasta,Antofagasta,Herramientas,16,Camión,7.0,45002,Con retraso
E005,2024-05-09,Antofagasta,Antofagasta,Medicamentos,33,Camión,8.1,60824,En tránsito
E006,2024-05-25,Coquimbo,Coquimbo,Medicamentos,30,Camión,7.9,216850,Entregado
E007,2024-05-01,Antofagasta,Calama,Herramientas,26,Aéreo,6.6,206498,Entregado
E008,2024-05-04,Metropolitana,Maipú,Electrónica,4,Camión,3.6,231914,Entregado
E009,2024-05-05,Los Lagos,Puerto Montt,Herramientas,62,Camión,15.4,54907,En tránsito
E010,2024-05-19,Los Lagos,Puerto Montt,Muebles,63,Barcaza,18.3,222830,Entregado
E011,2024-05-04,Metropolitana,Santiago,Electrónica,4,Camión,2.0,249457,Entregado
E012,2024-05-06,Araucanía,Temuco,Alimentos,50,Camión,9.6,50067,Entregado
E013,2024-05-16,Biobío,Concepción,Alimentos,19,Camión,7.8,223794,Con retraso
E014,2024-05-10,Los Lagos,Osorno,Medicamentos,68,Barcaza,17.0,149838,En tránsito
E015,2024-05-24,Coquimbo,La Serena,Medicamentos,37,Camión,45.0,14862,En tránsito
E016,2024-05-25,Biobío,Los Ángeles,Electrónica,15,Camión,5.8,48560,Con retraso
E017,2024-05-18,Araucanía,Angol,Muebles,30,Camión,8.8,261020,Entregado
E018,2024-05-11,Araucanía,Villarrica,Ropa,32,Camión,10.1,174593,Entregado
E019,2024-05-13,Antofagasta,Tocopilla,Herramientas,29,Aéreo,7.4,279945,En tránsito
E020,2024-05-22,Araucanía,Angol,Medicamentos,36,Camión,10.7,148799,Entregado
E021,2024-05-17,Valparaíso,Viña del Mar,Herramientas,12,Camión,3.6,34864,Entregado
