id_cliente,genero,edad,region,nivel_educacional,compras_mensuales,canal_preferido,producto_frecuente,satisfaccion
001,F,30,Valparaíso,Técnico,4,Online,Libros,Baja
002,M,64,Coquimbo,Universitaria,6,Telefónico,Hogar,Alta
003,M,52,Coquimbo,Básica,2,App móvil,Electrónica,Baja
004,F,54,Los Lagos,Media,1,Online,Hogar,Baja
005,M,30,Valparaíso,Media,3,Telefónico,Ropa,Media
006,F,24,Coquimbo,Universitaria,8,App móvil,Alimentos,Media
007,F,47,Valparaíso,universitaria,2,Tienda física,Alimentos,Alta
008,F,37,Araucanía,Media,4,Telefónico,Hogar,Alta
009,F,43,Coquimbo,Básica,2,App móvil,Electrónica,Alta
010,M,38,Biobío,Media,5,Online,Deportes,Media
011,M,49,Metropolitana,Universitaria,3,App móvil,Deportes,Media
012,F,43,Antofagasta,Universitaria,8,Telefónico,Deportes,Baja
013,F,33,Coquimbo,Técnico,4,Telefónico,Alimentos,Alta
014,F,20,Biobío,Media,4,Telefónico,Alimentos,Media
015,M,35,Araucanía,Universitaria,4,Tienda física,Libros,Baja
016,F,61,Araucanía,Técnico,5,Telefónico,Deportes,Alta
017,F,53,Metropolitana,Postgrado,5,App móvil,Ropa,Media
018,M,25,Los Lagos,Media,1,App móvil,Ropa,Alta
019,F,48,Coquimbo,Postgrado,12,Telefónico,Deportes,Baja
020,F,41,Los Lagos,Técnico,5,Online,Hogar,Media
021,M,38,Metropolitana,Básica,1,Tienda física,Hogar,Baja
022,F,59,Coquimbo,Técnico,9,App móvil,Electrónica,Alta
023,F,,Antofagasta,Media,1,Online,Deportes,Media
024,M,45,Araucanía,Básica,1,Telefónico,Deportes,Alta
025,F,26,Coquimbo,Postgrado,11,App móvil,Deportes,Alta
026,M,52,Araucanía,Básica,1,Telefónico,Hogar,Alta
027,F,51,Antofagasta,Básica,1,Online,Libros,Alta
028,F,29,Coquimbo,Básica,1,Telefónico,Libros,Media
029,F,61,Los Lagos,Básica,1,Tienda física,Hogar,Media
030,M,65,Metropolitana,Básica,2,Online,Electrónica,Alta
031,F,48,Biobío,Técnico,7,Tienda física,Deportes,Media
032,F,27,Biobío,Universitaria,10,App móvil,Hogar,Baja
033,M,64,Los Lagos,Postgrado,10,App móvil,Libros,Baja
034,M,60,Los Lagos,Técnico,7,App móvil,Deportes,Media
035,F,60,Biobío,Media,1,Online,Libros,Alta
036,M,18,Los Lagos,Universitaria,3,Tienda física,Libros,Media
037,M,23,Antofagasta,Media,3,Online,Electrónica,Alta
038,M,55,Araucanía,Universitaria,4,Online,Alimentos,Baja
039,F,41,Los Lagos,Postgrado,9,App móvil,Deportes,Baja
040,M,65,Los Lagos,Postgrado,6,Tienda física,Electrónica,Alta
041,M,18,Los Lagos,Técnico,6,Online,Deportes,Alta
042,F,36,Coquimbo,Técnico,2,App móvil,Alimentos,Baja
043,F,24,Los Lagos,Postgrado,13,Tienda física,Hogar,Media
044,F,40,Los Lagos,Técnico,8,Tienda física,Hogar,Alta
045,M,35,Los Lagos,Universitaria,-5,Online,Alimentos,Media
046,M,34,Metropolitana,Postgrado,12,App móvil,Deportes,Baja
047,F,60,Araucanía,Técnico,3,App móvil,Libros,Media
048,M,40,Antofagasta,Básica,1,Online,Ropa,Media
049,M,55,Araucanía,Técnico,7,App móvil,Deportes,Media
050,M,40,Coquimbo,Universitaria,6,Telefónico,Deportes,Media
051,M,22,Araucanía,Postgrado,3,Tienda física,Hogar,Media
052,M,46,Araucanía,Universitaria,3,Online,Deportes,Baja
053,F,24,Antofagasta,Básica,3,Tienda física,Alimentos,Alta
054,F,65,Araucanía,Técnico,7,Tienda física,Deportes,Alta
055,M,60,Araucanía,Media,1,Telefónico,Alimentos,Media
056,F,33,Biobío,Técnico,4,App móvil,Ropa,Alta
057,F,33,Araucanía,Universitaria,5,Online,Ropa,Alta
058,F,58,Coquimbo,Universitaria,5,App móvil,Hogar,Media
059,M,37,Valparaíso,Postgrado,10,Online,Alimentos,Media
060,M,20,Valparaíso,Técnico,7,Telefónico,Deportes,Media
061,F,23,Antofagasta,Universitaria,8,Tienda física,Libros,Media
062,M,26,Biobío,Básica,1,Tienda física,Deportes,Alta
063,F,35,Araucanía,Media,2,Online,Hogar,Alta
064,F,46,Antofagasta,Media,2,Online,Ropa,Media
